cpu_frequency,memory,delay_constraint
49.579589291280804,1.5981442378377495,5.550058636738239
20.236357039492006,44.214625728424345,6.353398974845822
67.39865952319161,5.307636074502027,5.843843639370541
6.600703970383959,13.19641469073584,6.0107105762067246
6.370785862712386,12.010375276130244,6.299768875559046
42.91837438252678,13.304393260237731,6.178531367751818
61.564847195786776,0.4892757047158549,6.611638503665616
53.71882734667,20.481005939427714,5.310958999623563
71.98352159057808,20.262013252246344,5.185491686760296
11.318504566759213,50.86491254421284,6.207452062733783
61.4025432658438,43.81093402295969,6.072456182909401
73.10466136054563,22.774209194780376,6.104081262546454
62.97302882983614,37.14933316661834,6.723413800621555
45.203326240601726,42.30385298927391,5.091648767311325
20.566828433434054,17.43433901976622,5.159583953847255
20.91175748845263,6.149985621642774,5.555947206220184
49.31575332064021,21.953447520308046,5.740361934233765
19.27024566938988,16.09197154074189,6.873309175424988
50.18649465988484,36.58694723945259,5.342277296396194
55.90343925549962,9.88780937633951,5.758910883515296
74.26139621987997,38.435985615260165,6.1138994875492925
52.76530469478616,50.58683001936959,6.55199982309249
20.647889073469358,2.0228046098518617,5.630906096118164
23.375731756287042,12.737872330820954,6.885819428670109
66.28391766632316,18.949205059828827,6.31087733058976
32.39204902477683,54.881400625458554,5.917703705174798
23.1740517381127,14.872987710869609,6.122736268326301
23.023283400866937,35.11670081439008,6.795645767204954
32.65773561239801,13.23731347352127,6.995075212990221
40.42160370419075,5.545473789210254,5.09423275084947
12.23026368972147,37.68401789801509,6.584158728725928
34.26227765937772,3.905309598502232,5.763238573013074
74.72655730692682,31.793949271438308,6.942156755227236
65.18496900753212,0.7877132143748962,6.441443638720389
52.56058101637352,32.26452279148683,5.533650379905086
49.68780679987647,6.781975198392998,5.86953050133821
36.48752129620905,57.2335740585127,6.751705880756388
23.0689280779519,30.08510817171287,5.357303761060263
68.84026267380985,52.24406233322234,5.596889582897266
49.54593938805336,36.57731566514652,5.305678537099269
58.257011405298165,32.40880390416558,6.557252957261117
41.889933889760016,0.13425657806381597,5.648312114009347
5.873110338201178,55.753007114250565,6.757443755646369
63.13241981996315,18.52009611161942,5.115850332988375
66.39967674388487,56.82227177334985,5.171306904135758
38.762327663821274,4.245829856256178,6.521204330514463
58.49132726614263,7.790648723535791,5.950564756197463
43.261153341393545,15.97689207350954,6.744866082170515
34.33122478416253,12.786712505980715,6.0785921775589165
55.96014037084332,12.148948697042783,5.62343258260179
74.65802964459307,39.02769565260326,5.876200167829008
40.98909679300914,7.348151332509116,5.4493946740631145
28.3350321313956,35.339692235588274,5.460229465193154
20.025325603834943,4.352485851941048,6.262205914540198
20.640395758686385,54.33465877906706,6.719270800507493
9.495443167150068,14.356477598702813,6.337955556592561
19.603694919615922,8.025479738628997,6.871028481161342
44.758538079432554,28.41299447607647,6.569238848581507
61.42853834254836,11.505553870276474,5.193861628457647
34.88910835964961,25.472359518893256,5.93404933607335
55.89984738691947,40.434536382868764,6.968330422731932
11.438459916213102,24.217014797925902,5.678605210789926
65.24791381287177,14.994514401825109,5.380417816881623
36.127255122235795,25.37071022608081,5.557090289333881
22.111354575688086,55.403609396633165,5.886261490106914
65.22511188570905,33.0644862157459,5.101176659049763
74.94941402309722,50.17805234628912,6.937992514569503
69.808872302073,50.936874491416894,5.332622221207828
38.737699344275654,12.903463222030982,5.8020805850989055
8.633795698038615,22.800489826717275,6.970617687559452
23.196815601136713,47.0658290567193,5.910016734678287
34.32202776230649,57.44332668749443,6.990845378985428
43.68166680009608,43.132655690249926,5.309593650548129
25.417901697366776,58.125690961652616,6.158360581632513
42.72476169688633,44.90373606670594,5.114330545814966
45.68452040935747,30.220737936878862,6.705439784096571
15.59900731973357,57.650656306139574,5.160222930481174
17.600659749140988,35.742602876356656,6.3504251072081805
21.081874597565648,7.281208175432738,6.780574628258875
21.858182019098052,35.71169729665313,6.238763020664206
34.05535653117901,35.06197012854436,6.045565431063918
70.39679117041813,12.335126045469831,6.432383601578829
21.327359659417144,23.807572222796146,6.3433804459199425
25.649794125812736,19.039014056684056,6.503728984828804
9.614289571767591,27.55130280485331,6.996908881708885
74.72479957378415,4.488317193868016,5.426308624534081
23.196629239903295,56.002236741823175,6.761728347372879
66.48855209516026,22.23467261545915,5.315493664714464
63.2790193021064,42.24204151273352,6.2233555314519
74.09993098602105,39.27318143087288,5.015646214304316
62.105841525640045,18.032787256778676,6.326777429932155
70.69456527686083,8.144037752162726,5.230857340838204
12.046036428513943,33.23809608900047,5.544696424629633
47.14050280563079,43.084970009614,5.407194624654906
49.21377610139812,15.912635707661524,5.977063704298753
68.32622262109228,50.78161242636184,5.184596935425467
34.36209196574271,16.673145415937878,5.007091378175565
58.86390522288371,38.26309130035264,5.523910524868697
56.756779038529125,33.145657225470835,5.855373837961359
5.181713822387968,4.607107218418646,6.766212786600286
68.22696429497248,32.78085832341079,6.669190039772033
45.56692443753048,8.97081775549221,5.254891038564278
26.232213670074426,53.948991175681144,6.592244609776083
65.17953203106364,53.94558572793583,5.420153076679508
22.091846615216173,6.257337938139958,6.560232483742885
66.83149645229614,24.4420056509438,6.241323020301426
15.396010352420427,55.7998728400511,6.729211392439928
73.32252532163288,48.66522602442977,6.7628324093266485
6.2474385138223045,44.22021185812942,5.664370935892857
70.12251996640695,48.153884822334625,6.728128056750559
61.65782681849442,16.081662004708875,6.574749018270943
12.120741661408477,52.342790296074774,6.717186502675563
20.18157708696934,49.013537675256046,5.920606469357884
26.01595614737134,47.74119539925642,5.45519097481554
6.1683426464523325,11.668474320829748,5.6565239023954135
65.43688241313518,58.016657332496834,5.558249985443743
49.724462571837755,24.040735223167648,6.962299374396521
42.303209139749896,56.360304705450474,5.230683503702855
72.91324307706707,10.796212188730571,6.925068631523111
23.21537855786929,6.5933125781611945,5.8691275171292885
55.86242677601565,18.889271120279975,6.212417706612286
40.555325706698206,23.17320645734916,6.153176086993199
22.457936682770026,42.55623850166682,5.003382556437259
69.75304916768533,32.35327462585823,6.438859998289691
56.807480487683094,40.27064741553667,5.728442943562529
9.433153684404868,39.88783732618521,5.660400072085193
26.631052976614356,50.896115242429495,6.4395085260279
25.672719908894123,18.62615126629833,5.816785817238434
32.869227287569586,17.809746631304225,5.254575598118306
34.14146653099003,56.42778387673796,6.354635890545466
68.14779097414709,36.9693434654877,5.601899749131131
43.12957352606672,0.1243157878675229,5.573827433737854
34.80711457428334,34.84108839362135,6.3094112474061435
37.2816674124145,26.585371978357966,5.4274028019782
37.8596261066075,54.08073146711243,6.5920495202535605
16.46324343196286,5.179252649834792,6.030904019830433
49.1223303314886,20.177776499047074,6.636846929073329
57.45523869662162,40.40046066637431,5.449281331994577
18.538660257223654,1.5630807248368979,5.4896850881567
37.99711226742576,50.999287908021444,5.145656458369138
33.71809127533922,37.82294630618905,5.388870473479418
53.5929746595806,29.71319242372517,5.4879688791568775
50.752089783380775,0.4321346064681024,6.501928953236946
58.788256294468766,6.484579064155982,5.850292387885468
16.900011060310483,57.48216593254443,6.035915500887482
8.040396152415184,15.026976951632301,6.696672694703319
36.680558695647164,48.104854443163646,6.335155465172706
74.14641794118458,35.767593876318244,6.900079216886311
67.34552776963581,36.797874133429595,6.438547922551934
40.08686062012034,49.85109326631276,6.095743901221657
67.75317127794499,44.644960985359134,5.949348873646107
22.773004166783863,14.909660276828607,6.275322873552312
58.48986474295017,31.32585878839613,6.253496873963563
23.85912000768645,4.741252896497675,5.571456301726305
23.655915049294016,19.25060314828386,6.080304445036913
14.25537133688898,13.952562635718387,6.387899624598105
54.30254948946593,3.9473081577612965,5.815198739333173
42.754085405526034,25.004876622779044,5.4136687790288205
34.120118003026505,54.2998248525766,6.16815882840845
53.53437054810675,51.41824873500566,6.531189152236139
31.316862539403672,0.45317540668118506,5.70351760534365
57.6199963166867,51.22153223908936,6.906860676940212
34.041000425402444,44.87618857178524,6.092264619467678
47.02930752035751,13.31026778999675,5.438843269242872
35.226436311287884,1.838586714808243,5.672259087396765
52.37950289449866,24.318568481344464,5.330089462407018
37.451005520877864,7.7449050571415246,6.24451392194813
6.401134859312207,23.701813354748314,6.128783966049548
6.410694266992026,38.60070391575921,5.271398974461128
37.04974030563157,3.1120495459687905,5.758207728376279
19.422050036909447,19.678063712390383,6.522459415788054
31.22839819727161,45.14538843093161,6.663848570310545
22.28514299065783,5.006183342422388,5.038766574100022
42.529042878538625,59.994478927701635,5.699920687440368
50.335158574116186,46.895859671692605,6.303509310487779
57.673440886196595,56.981742789687736,5.398721364725066
5.93679122108343,9.227702512508943,5.2524419497484125
51.6968485457037,33.88177795760814,5.435929081813008
53.81228047285363,46.037196091538824,5.335578286735604
47.31094831931068,44.90074655212162,5.229065742757795
62.2607327889315,57.88677430474185,5.216197499315213
6.310328997571354,18.786238939242242,6.354694573700818
72.05118509351567,23.859601046845977,6.430029410098937
9.857751687935728,41.46780351438552,6.2544847912020884
11.684042033941346,46.37160500857832,6.700586478177593
46.82901884458751,7.351198397532175,6.967688703029342
59.675791918451885,20.897505541976095,5.856756026469489
30.62524677337296,30.407051301656967,5.682462349722567
64.3950817034702,49.35762199359448,5.211077741287998
72.23552348862779,38.17154785547661,6.657414622004916
54.36525938127842,26.185679985959855,6.467590608026784
72.56589805228448,16.27793554360531,6.616398437613512
42.441189904602034,29.06150048260345,5.871148986007789
56.03734810851112,16.176892729148598,6.7034263200386635
63.06653683178754,5.291107593534896,6.7632623680055435
21.692372462962396,27.936037149533583,6.220663408461041
31.218745941042613,1.819129866428366,6.701905672624918
17.31970992961727,12.805979025766366,6.595664713656193
28.493888443081996,52.8311667875177,6.402367500664403
23.976934590811037,0.708051754876759,6.896125155554063
10.535713818040499,43.23247237984124,5.977155693697575
57.95060807051388,41.46749943284673,6.291805799481905
39.102904123040325,47.59667880112582,5.186106701109344
20.122546233313376,41.538050602182594,5.612412060260176
45.49966876593189,28.448303276695533,6.061843862291536
34.49801879571764,44.78153265914521,5.66158259439186
54.05127342409671,16.32789397587416,5.502807352401883
13.00623987503756,11.635799177745891,5.239109482510106
42.27840955955436,45.75515760809777,5.370299684875324
19.7551171114417,29.103495374041252,6.449170002186103
73.3507951132555,31.525748459605612,5.56599740654991
11.58709062040075,11.727642927655298,5.45496632696511
17.150628829820935,0.9474871986382235,6.068270178535327
23.838948538220347,58.460266373054,6.106717933597217
53.66792620016871,7.664141628208693,6.736922394525888
39.10694796392641,52.375912126412224,6.148128439252664
37.59248461760097,26.484081008347015,5.368727340780163
8.122058561442238,56.46970944640938,5.955458374531375
62.45915299360984,24.102375790891195,5.148164340511279
48.87592234011588,3.311183550122735,5.2983951689473106
44.180191594461775,18.29974715934944,6.98783624542044
12.850835135908042,45.89016237503903,6.212635302485926
60.24722850396107,13.618659510195574,6.0451450702604355
36.26126977465717,26.618988140757768,6.72033333165236
74.29720386290926,18.39227663472969,6.242054642144297
47.47897931328169,44.43134939852425,6.895180400650756
19.149047360560367,12.740409198793039,6.320856274384074
15.572525083351838,10.511431544753425,5.150129737802336
4.688638443503444,27.085171906600372,6.1876223902391265
25.033779876687447,13.965426449905948,6.4139116597580665
54.06062284560706,27.296476451781892,6.374769840142486
69.63572863601968,47.29089879613921,6.2501160143284435
51.11340452116243,56.02674066088625,5.8502779322084235
42.8916476990958,38.8933199318086,6.816822890425212
62.7774967553292,4.377449227663267,5.331845578441449
26.186632789303395,44.96256755197044,6.138414098638185
24.847046475561843,7.548784124665022,6.377355982424188
53.83122479078807,56.566306820568045,6.000944354235851
39.31256296382844,4.918466928768128,5.079721568367226
34.958020823334465,19.40706284316217,5.500735804824008
10.938545507484456,57.71847502135092,6.671917227812362
45.0515372000051,57.052098040600505,6.999144833754903
51.89585169337837,16.24371045542653,5.080463346289232
57.816952544085275,28.28299931277285,6.303018978867373
69.0831315488371,10.971199918665242,6.170659250555708
49.252322721513124,29.5543755512417,5.182484812587655
29.031254468772858,20.06517278053901,6.340267019042371
64.97018315522486,19.85523944838003,6.387347347966865
24.81935457298263,56.71709301983632,6.6271320694759455
43.281810932510695,27.344071925243593,5.629034314340336
27.290801932457626,58.21406513583377,5.808350114001492
40.77903578920191,59.288340965427075,6.315320772966258
42.752848402182245,24.85352949087936,5.375165082789055
30.005444820193105,45.41094492792887,6.2508174842900175
58.0793327923017,12.293138477181405,6.098439278170663
69.90092963953356,26.34315409483546,6.396500058244344
13.0605388770647,58.391494267719494,6.21774333416393
21.37047109409935,9.58685201193342,6.10167801400534
43.43372433828818,5.6832311567632,6.9845142787904395
68.86155643313384,27.740728861309126,5.234932298179115
63.16609375070754,29.952692731960997,6.433206651983582
40.37547706240058,16.478151313125124,6.669447891153389
73.60724659853797,14.699481273900787,6.10253015376094
31.54281393392407,55.319902180900556,6.016481783185788
66.49250098782656,51.85521337227243,5.552494805644082
60.1954358312195,24.955051170725575,6.86849678736504
40.29550614458078,49.250913443816145,5.565677966565653
25.548187408909588,35.25756957260825,6.997804666458677
39.01964443922692,9.000865561129068,6.077161155407747
28.83123788935703,33.159853282541576,6.086860125917346
36.601795489088325,19.374463278719343,5.377304747414211
53.67363914725028,34.350678754895576,5.467124892115786
59.17588549449775,2.714473215928385,6.489410303130391
54.21856561226268,48.70339326363612,5.772157504981965
51.29006247865969,49.262778347402346,6.96163627731957
39.420669797957856,2.3174747196000136,6.004582300265932
46.10772026632448,52.1950487703967,6.748380748108617
35.54158778883274,31.60447009977293,5.913856148948485
55.4322898437303,24.65771932280723,6.309562652855467
15.382465923394193,28.222486998985445,6.938407261148434
28.368567000625934,41.59300545535424,6.299673305158545
64.54945311072375,51.155246060296996,6.718684368336533
31.29066252534718,19.06800312061064,6.437434850445966
58.037827558072635,52.355742742172325,5.071798199675373
9.323662676299378,37.90654490959297,6.841858197560594
74.81852756841319,44.83130536760183,5.867942943846251
11.440240410015456,38.0614949439694,6.745158465214182
35.77933789215025,41.670669651314746,6.806848124100972
7.742363291743499,47.788993563216486,5.586735551930418
30.926296829159696,8.819630762393965,6.06233263629752
44.39792836507355,47.571916485469096,5.3399672981361945
10.067268721529622,52.263291958826805,6.2394207370748305
21.47850032587007,54.77845805981094,5.28623544025702
37.01106889152733,15.313242630871182,5.510653416318308
5.162518917568408,48.29752131081126,6.802418847197766
52.2715674417851,9.562739762100037,5.883459567207629
28.86237652323726,35.295545137072644,6.277877404720025
34.413780161493285,15.080883642021304,6.690607850285197
18.544798437176908,23.143125613143994,5.966416122118432
21.22300198589401,34.35816927180926,6.14962386035729
74.48478907569628,17.784322157607836,6.955888969153725
50.90520202297199,16.54137477267584,6.1318580339113975
52.848864237747854,44.70566358580298,5.098088501552
47.25165776189146,29.85396446277983,6.808310581787451
24.67668767787321,47.951721158505165,6.214129996328532
29.338627386389817,38.233410892552925,6.2417823262606085
52.28239433294684,43.283609762575466,6.318363080633508
63.602766745857416,37.73206141084521,6.806807408145936
50.06701292678186,18.6050797487629,5.881646380325623
45.359953278472396,43.968350099560375,5.180266751492438
25.305286839855448,44.87410380980845,5.351280140888614
13.81726574114824,32.41052476316682,6.94297916242268
41.92509234604635,54.817869771453644,6.6609452391347945
22.616390961709993,49.4989197712902,5.963695659747483
61.35743881246054,44.818905107951,5.6774305076037725
12.619464375208038,57.77730824284577,5.281514030011765
72.63826476712401,51.622421754239426,6.448433424151037
73.5859281161242,58.039457863271934,6.609175288041124
30.287140983092428,47.461849918477355,5.027837310201802
42.328347732968666,27.341683061259094,6.345656763747507
51.90002621324643,35.11514948996475,6.644834602453549
70.79057837045858,6.589931521733917,5.467643804423166
6.264237800077003,53.06566722836965,6.122814764499758
69.02554156639275,13.359895284432001,5.126434082320391
62.58180227302656,54.57231954183074,5.6043803490585
33.284857833576595,8.472643049182542,6.892523065763893
25.95770319709837,29.608214676794532,5.194383997243643
67.05178125125941,8.226276517509557,5.907287513777785
51.76927842893707,44.61409327923798,6.891948171558864
34.04843611573796,44.56191398444242,5.30904580481967
33.74935918429489,6.031395919160657,5.978694075579229
33.272169941687885,57.09613937032547,5.065432573710094
30.622362090777695,26.65864685503603,6.9011103397028535
64.8092386280698,6.051342013907205,6.371360530962571
42.884843234491214,58.6727675141776,5.717347682424636
32.56884481347831,11.469532873448665,5.244319438174528
64.28633978668951,27.33757037737398,6.325537476123956
49.74016493994184,35.86904297522075,5.042714909472741
59.96901862705048,14.689776940125014,5.251847770616086
44.30274730151142,4.209748154178918,6.530314751777169
19.104594609439424,13.035485979928618,6.739390853539089
27.663448516972245,8.938495378492478,6.801062071263516
4.699906379341153,51.51852697017256,5.289375960641016
13.664445266762295,15.114186384014618,5.348994241802787
51.104563803110835,1.6442309721932817,5.029720654461418
60.193918828550146,14.352103204818736,5.6475429239240444
16.784357199135492,3.238701169884473,6.483436113908299
41.58902962514963,44.76534997453634,5.9524919308465005
59.350201271651294,30.84295366079058,5.218108020007691
40.0206276299004,56.73039701390937,5.086730073798344
59.71750321661676,52.03215637481431,6.042902429426168
36.79199780788658,57.84516836900952,5.121650814989012
38.26822472538461,24.156873545302375,6.372194992124466
39.06395421716788,54.59107966400224,5.146981431532901
10.19572865746083,36.537015675643055,5.131364466640228
23.8886279688357,38.02129578563083,6.096712868096721
27.42557375396609,59.678202576069324,6.061113674862649
36.486936939070745,36.365064812965244,5.198356923358084
53.975449007497666,51.18228496400494,6.30183332976261
58.71187247238407,43.278311007790194,5.430046132654994
36.33462157555235,13.786765104438604,5.67786323767035
36.47167265497504,25.017780050663568,5.190171678551262
34.58686244139754,39.939960997312504,5.748602046871074
15.261044196195025,55.386803640489624,5.134266616273296
63.139918137477245,5.684483092050276,5.1931288651315715
56.58511789345446,48.7249801881158,6.1127414712307
45.84578833313312,33.73902619812514,5.65929196283241
13.11730561749643,21.280524970062682,6.330681040005831
57.395039642729216,52.09871971725699,6.442121357492299
72.77210308445895,36.064564464358156,5.703292371386298
45.24325554648477,12.843054459753164,6.313472605976305
20.309263272083374,6.5822810774432705,6.69074683720269
30.413054068382188,45.7800773530173,6.148200008662926
61.40910666624028,50.72479416356865,6.949093204251416
62.19909359761721,36.85303950407434,6.285398327659663
6.35089511747763,55.75214903059669,6.658921579919326
23.3550646233648,10.906922710455179,6.405397545731209
26.283420562508667,20.455496940957776,5.012211578807317
65.82532081081888,34.02263357620644,5.801568687999032
14.50216311766444,38.02700355806528,5.061314196761812
57.10087922140232,12.986459514007304,5.839664987529006
28.533166714737963,22.266180239372535,6.443191935485347
59.26691120765524,34.098854041202394,5.169914079954358
8.208922262999286,9.528852836718473,6.235676363852061
52.01479409822447,16.398960328418514,6.323877385616522
38.73915019481524,26.57844678319697,5.546333688729539
57.72349162862013,6.917668735801084,5.859827266795781
24.46887614067168,40.74132666013197,5.973265506728501
51.53284539091265,2.8205000200052086,5.790526792175258
46.75240946458376,0.5604564454029841,5.602838724036873
19.391995535032017,8.320364834913887,5.511039008042919
27.632626093617798,0.5630214035017852,6.494028246859536
16.88648353224688,22.87442599834265,6.407342526765327
39.76849543221303,50.01791672495071,6.612400373133528
9.581322509747128,51.719685285153055,5.0846045231255825
5.821278329288022,55.2776298266945,6.724220027224133
45.091020831946594,34.446640885061996,6.418997923137868
33.947424168965384,6.998885022561514,5.041713118049498
27.396156650908726,48.099197043196085,6.2362505266084804
63.15782687155535,55.19420812930894,5.17625976259577
64.03614736693613,14.674656841881745,6.177742576605824
41.439359281544526,23.806425141874044,5.620549123671722
28.435686320966706,20.050810487338605,5.336265416091373
40.489071560221454,6.930195726329297,6.019904124645944
68.36755257639356,21.02757840179558,6.454758211347809
62.23587640750206,48.920716644425845,5.472537697893449
14.824317388577454,11.916580989156596,6.204797970546331
58.09517833605589,39.36498973007247,5.354292257894459
58.985790291952995,29.69760979854158,6.508891650493972
58.071339047346264,26.989424894004276,6.8483085167713185
44.29667072989735,38.154369311729546,6.249043558883789
65.42940467561485,37.67032267329633,5.301914802786154
9.314181223950804,26.588263023793463,5.605640870278026
23.86449355777422,3.464710000763375,6.014673770579556
26.38375346774492,27.169640435670864,5.1137801016679045
63.13461253225007,4.696186970289953,6.7285000678504785
64.79818268765436,36.93900246609286,6.014135634667911
37.1211719543727,33.30355064316441,6.583635594530717
67.65931197175459,27.039048848689287,6.619631835395943
50.454540552726996,19.35945309653766,5.951258055886139
15.135705907042516,3.8062346360559327,5.207003754540783
67.88844179388204,20.671922772712232,6.428631098334925
40.0707046058175,10.436278795038259,5.4954874471965685
35.361958338800925,26.421365326581196,6.045496070531091
15.691607662698667,22.433833727869494,5.5657871572288355
33.318242505936084,20.36819209580103,6.195771724765979
60.14049867523836,38.873590882461485,5.131823708559435
11.162669299814151,40.734922755920856,5.568293947756228
55.52322267767356,39.42818877598763,6.812685394327355
66.06621617526798,20.068385960027342,6.16547902917284
14.470700831194408,21.05426517339707,6.93539301538549
53.74283737823761,23.578283261688085,6.190082456303149
70.62915506938614,18.64395505621606,5.7533586121126
60.31216802937982,48.809768550506575,6.340232799989445
62.94160758905975,44.35260286055602,6.370828880555153
41.610730451259265,38.79688676193592,5.846812732644207
30.008880792448313,21.81960037202446,5.360525845753689
19.600582615227474,56.86532922530738,5.972541841745454
20.471284780639053,8.34016465530705,5.154330168601753
64.03220140235477,6.158331743706859,6.541749440726202
63.375947777736194,53.03256171300444,5.075494984715123
28.241888223481848,46.00182550638977,5.262098082859016
31.05875089298799,9.818608004098184,6.662690113378251
58.86239586803468,48.56171880639414,5.331078331488118
35.35597506225345,24.710430828642355,6.352725844377066
21.245879202008215,26.707502717336013,5.5698558651267165
57.27182452572826,26.99078498569709,6.068022299396523
26.317486707676668,48.536569878338106,5.938031210064505
63.375494187162374,22.133673397679466,6.894260340488246
